,h3_index,h3_address,latitude,longitude,geometry,08:00,09:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00
0,1,876520c18ffffff,1.290950252612031,103.6287058964396,"POLYGON ((103.64169005775774 1.2873769441504466, 103.63852421381186 1.300434136790219, 103.62553931115505 1.3040080908200844, 103.61572068161026 1.2945237746779366, 103.61888770915346 1.2814663854422002, 103.63187218286231 1.2778935087518775, 103.64169005775774 1.2873769441504466))",12.326084,5.1902556,9.391261,14.29386,37.91628,31.855322,32.786774,36.069042,86.242645,36.048134,107.84753,62.45464,60.929604,25.99034,16.809061,4.5054207
1,3,876520c82ffffff,1.4154944308718704,103.7075866816093,"POLYGON ((103.72057022657783 1.4119152767301706, 103.7174074765655 1.4249797243094533, 103.70442318829011 1.428559523907614, 103.69460207486549 1.4190737939958327, 103.69776601216331 1.4060091394843603, 103.71074987581753 1.4024304216247523, 103.72057022657783 1.4119152767301706))",14.167109,15.209727,21.488907,28.172117,46.74849,96.95553,120.857925,90.12682,327.1714,321.1414,394.53622,512.8694,495.7461,33.056507,33.802418,11.697658
2,7,876520d99ffffff,1.3264015173915378,103.76549542262585,"POLYGON ((103.77847131144851 1.3228268937153145, 103.77531258687033 1.335882862500946, 103.76233595412299 1.3394581377316632, 103.75251846714404 1.329976356569883, 103.75567838039409 1.3169201785387707, 103.76865459216745 1.313345990722474, 103.77847131144851 1.3228268937153145))",973.63635,534.8907,245.65514,272.00946,359.8018,442.27454,426.55368,371.38812,449.16946,623.614,790.3696,659.44415,307.36548,267.39496,164.66539,65.13695
3,9,876520d81ffffff,1.2706139747617604,103.79110322041952,"POLYGON ((103.80407506487525 1.267042182687771, 103.80091828010843 1.2800931115256649, 103.78794569153153 1.283665558399708, 103.7781303072572 1.2741859861099638, 103.78128828118618 1.2611348474898654, 103.79426045044312 1.257563490749041, 103.80407506487525 1.267042182687771))",288.25046,93.83793,45.25874,92.2938,171.47353,129.26543,135.89128,131.1687,202.7354,243.77449,311.16238,397.1254,112.532135,57.255123,61.13934,15.415363
4,10,876520ca0ffffff,1.3371266791907517,103.72656136100385,"POLYGON ((103.73954044620316 1.3335514106898634, 103.73637949048889 1.3466093317258558, 103.72339966200339 1.350185249367376, 103.71358121274734 1.340702161511573, 103.71674335584503 1.3276440342212938, 103.72972276103219 1.324069200848668, 103.73954044620316 1.3335514106898634))",599.7049,279.9063,193.5208,192.81528,292.96716,279.58008,257.179,268.99857,274.4916,187.467,502.6501,328.65344,204.06337,128.49214,101.40461,48.77415
5,11,876520c12ffffff,1.3086787723994355,103.69710772080288,"POLYGON ((103.71008776365164 1.3051048079733312, 103.70692547558666 1.3181613981725244, 103.69394469010263 1.321736011161814, 103.68412661786236 1.3122529513782275, 103.68729009206783 1.2991961582570106, 103.7002704525903 1.2956226276488272, 103.71008776365164 1.3051048079733312))",32.065525,9.838885,29.94688,51.771187,29.242655,73.294556,57.763287,136.99892,159.83148,301.4005,247.28064,207.59532,110.07688,49.421825,16.22131,7.0165834
6,12,876520c1affffff,1.313492423052968,103.63535807098395,"POLYGON ((103.64834266069616 1.3099180366214154, 103.64517696052282 1.3229767700210442, 103.63219162925101 1.3265518015997146, 103.62237242698568 1.3170670220373648, 103.62553931115505 1.3040080908200844, 103.63852421381186 1.300434136790219, 103.64834266069616 1.3099180366214154))",10.523396,3.8935838,6.6358194,17.430252,26.31871,32.12054,32.711792,42.764675,57.618973,33.802364,95.17756,125.66261,41.50045,29.95569,9.316463,0.8240958
7,14,876520c1cffffff,1.2743208464719205,103.6448556028446,"POLYGON ((103.65783796789539 1.2707483991629085, 103.65467316435945 1.2838038498541515, 103.64169005775774 1.2873769441504466, 103.63187218286231 1.2778935087518775, 103.63503817044614 1.2648378605776014, 103.64802084909542 1.2612658450921708, 103.65783796789539 1.2707483991629085))",190.72878,54.825474,65.59101,85.22544,173.62445,168.32825,118.549805,96.09609,63.24171,109.02061,331.04196,70.846664,50.823124,122.91148,77.60239,20.085085
8,15,876520d82ffffff,1.299051408114956,103.82054875855754,"POLYGON ((103.83351962398848 1.295478307425089, 103.83036417616988 1.3085305652330137, 103.81739256597116 1.3121043213006798, 103.80757682146245 1.3026247273489049, 103.81073345967906 1.2895722564279495, 103.82370465222179 1.2859995923792649, 103.83351962398848 1.295478307425089))",370.57156,203.66443,101.48345,85.535164,103.89256,99.728264,124.3895,135.25774,154.57594,305.93655,287.2633,93.68887,102.7221,105.69904,100.35577,40.066204
9,22,876526ac3ffffff,1.3344752827101356,103.95724013927196,"POLYGON ((103.97020253534912 1.3309008672958413, 103.96705424746357 1.3439518022290973, 103.95409110407412 1.3475268789823043, 103.94427665846267 1.3380499185656511, 103.94742614175246 1.3249987578933569, 103.96038887546295 1.3214247831844887, 103.97020253534912 1.3309008672958413))",207.43953,94.95075,65.21615,80.90741,130.47458,100.89421,127.956116,144.89287,221.65366,363.3638,292.69217,365.8768,175.9649,120.201645,87.35534,30.097403
10,23,876526adeffffff,1.379534338484916,103.97057188982868,"POLYGON ((103.98353510381529 1.3759577175196456, 103.98038711497819 1.389011708307291, 103.96742315324207 1.3925889897791597, 103.95760758956119 1.383111177807305, 103.9607567745932 1.3700569588201732, 103.97372032732454 1.36648077981233, 103.98353510381529 1.3759577175196456))",124.18293,36.03084,39.681908,86.15447,87.01531,105.38977,85.26605,83.3729,148.60023,208.76733,245.47195,152.10931,72.138885,33.755768,23.722504,7.800006
11,24,876520cadffffff,1.319401950750233,103.65816123651842,"POLYGON ((103.671144456033 1.31582734434885, 103.66797994070448 1.3288858778212336, 103.65499597919747 1.3324611303687082, 103.64517696052282 1.3229767700210442, 103.64834266069616 1.3099180366214154, 103.66132619491715 1.3063438633041449, 103.671144456033 1.31582734434885))",101.87465,17.654922,20.873634,53.27353,56.47982,100.14613,86.47446,74.98689,187.27045,223.1431,538.107,208.33594,160.90295,60.93649,33.745007,7.9398546
12,26,87652635dffffff,1.4675638200554353,103.82825359585568,"POLYGON ((103.84123060161896 1.4639824344793546, 103.83807394791846 1.4770473293429423, 103.82509619648327 1.4806293649457694, 103.81527551659636 1.4711454151626169, 103.81843336219295 1.4580803015846902, 103.83141069599597 1.4544993563124489, 103.84123060161896 1.4639824344793546))",56.35431,47.101894,106.88192,116.00058,84.91195,75.96935,89.75254,77.563675,225.31529,138.83052,160.7277,77.26104,83.02784,52.938522,71.000145,30.241024
13,27,876520cb2ffffff,1.4106626189306022,103.76933398999736,"POLYGON ((103.78231295242928 1.4070838686539529, 103.77915362303837 1.4201461629826848, 103.76617391623019 1.4237255621345428, 103.75635395999393 1.4142415801971606, 103.75951447880466 1.4011790738290848, 103.7724937646482 1.397600761245646, 103.78231295242928 1.4070838686539529))",20.365349,6.8267455,6.4352098,13.069009,8.105663,24.146475,16.105875,22.647144,26.254103,27.743954,50.399868,33.784107,10.920896,5.546955,4.7648606,1.5022703
14,28,876526363ffffff,1.3950963013011086,103.86998158389156,"POLYGON ((103.88295270866693 1.3915186038560587, 103.87979904280412 1.4045767678968626, 103.86682717195733 1.4081551200418196, 103.85700938217177 1.3986742134246968, 103.86016424085615 1.3856158292553342, 103.87313569671942 1.3820385716395747, 103.88295270866693 1.3915186038560587))",310.5745,170.59897,131.46007,114.050224,115.87318,98.41004,111.69436,90.240425,102.459076,145.79579,165.89165,98.31543,65.18877,51.470676,36.816708,18.140135
15,29,876520d9bffffff,1.3489399242315765,103.77215356331148,"POLYGON ((103.7851298725534 1.3453642125124379, 103.78197129413532 1.3584217147148556, 103.76899424074873 1.3619980775689935, 103.75917618663568 1.352515850404935, 103.76233595412299 1.3394581377316632, 103.77531258687033 1.335882862500946, 103.7851298725534 1.3453642125124379))",458.80176,363.94858,177.20683,174.31812,188.43289,179.80447,190.43834,224.70432,41.287014,308.88522,499.0025,325.3742,162.9531,134.34024,101.396355,48.47022
16,31,876526af1ffffff,1.3071311023366294,104.01222894900064,"POLYGON ((104.02518624611226 1.3035582394087417, 104.02204124853384 1.316605421210694, 104.00908320328486 1.3201789492808111, 103.99927056219119 1.310704188735333, 104.00241675686986 1.2976567773481607, 104.01537439575458 1.2940843558993478, 104.02518624611226 1.3035582394087417))",14.845953,20.040045,32.418293,95.3921,96.595436,273.99918,167.30933,193.39719,567.59485,635.0979,152.90482,380.66797,54.49931,-1.1368996,1.0895147,-0.13321777
17,33,876526344ffffff,1.4176360202889793,103.87664507781606,"POLYGON ((103.88961661701941 1.4140572276881822, 103.88646309917345 1.427116912811558, 103.87349081367931 1.43069635969269, 103.8636724608933 1.421215026522301, 103.86682717195733 1.4081551200418196, 103.87979904280412 1.4045767678968626, 103.88961661701941 1.4140572276881822))",13.125328,10.902444,19.239452,22.878452,25.544378,41.423153,38.24308,46.7715,73.738686,118.285164,81.770256,31.415842,15.163167,28.380213,35.280018,14.762515
18,34,876526ac9ffffff,1.3167663063487602,103.88890177508308,"POLYGON ((103.90186842352671 1.313192549921627, 103.89871655192294 1.326244155761029, 103.88574915743565 1.3298185705483503, 103.87593404843454 1.3203402822679917, 103.8790871129454 1.3072884570011563, 103.89205409376471 1.3037151392497182, 103.90186842352671 1.313192549921627))",538.3014,322.99976,141.19342,109.64936,148.61414,142.78688,141.54735,70.00868,204.69318,362.12045,493.95178,335.843,189.08609,161.54341,154.49016,64.762764
19,36,876520cb3ffffff,1.4047575976459812,103.74653412637758,"POLYGON ((103.75951447880466 1.4011790738290848, 103.75635395999393 1.4142415801971606, 103.74337286361978 1.4178207518910597, 103.73355270856804 1.4083363321339033, 103.7367144159557 1.395273615836732, 103.74969509003486 1.391695529033676, 103.75951447880466 1.4011790738290848))",426.48944,201.42896,221.89105,196.36925,216.37373,220.269,246.58615,200.98854,277.17834,469.4344,357.26398,151.19472,148.34578,126.87405,87.19838,35.67169
20,39,876526371ffffff,1.4235376793206156,103.89943430596294,"POLYGON ((103.91240443285284 1.4199586597812424, 103.90925210906018 1.4330181214397166, 103.89628123545495 1.4365977962549257, 103.88646309917345 1.427116912811558, 103.88961661701941 1.4140572276881822, 103.90258707730807 1.4104786492811527, 103.91240443285284 1.4199586597812424))",745.2103,379.1651,311.84344,239.21019,309.71298,297.8255,155.76273,171.20763,226.81255,231.80196,273.15152,189.38075,175.54604,140.07309,63.47738,17.04295
21,41,876520ca5ffffff,1.3145869994915422,103.71990519999032,"POLYGON ((103.73288386211159 1.3110128156796075, 103.72972276103219 1.324069200848668, 103.71674335584503 1.3276440342212938, 103.70692547558666 1.3181613981725244, 103.71008776365164 1.3051048079733312, 103.72306674520632 1.3015310586604982, 103.73288386211159 1.3110128156796075))",25.94541,6.033816,8.019512,32.5909,22.871933,52.205936,48.543526,106.747025,115.49597,192.78119,279.13434,240.55595,96.56046,79.19839,23.868229,7.8070793
22,42,87652636effffff,1.3891933017921934,103.84719170903382,"POLYGON ((103.86016424085615 1.3856158292553342, 103.85700938217177 1.3986742134246968, 103.84403610470349 1.4022523396658193, 103.83421810244873 1.3927709886892765, 103.83737415311795 1.379712386498886, 103.8503470142723 1.3761353531139449, 103.86016424085615 1.3856158292553342))",188.60101,92.30759,45.5147,53.500328,77.64229,57.654503,47.754166,59.372776,79.01477,158.92961,270.21527,102.58627,62.864883,46.632004,33.025105,14.982005
23,45,87652632dffffff,1.4020667909888724,103.977238827032,"POLYGON ((103.9902024494674 1.3984890669340642, 103.98705461035667 1.4115445800830022, 103.97409023995309 1.4151229642273735, 103.96427411754108 1.4056447323583536, 103.96742315324207 1.3925889897791597, 103.98038711497819 1.389011708307291, 103.9902024494674 1.3984890669340642))",27.909851,72.32442,27.169535,72.04995,69.52112,27.010588,34.39601,29.367403,52.882618,59.060696,77.179344,44.4824,59.552124,52.34399,90.31547,10.223434
24,47,876520d95ffffff,1.3049570274662716,103.84333471371896,"POLYGON ((103.85630417742213 1.3013837085594993, 103.85314992083924 1.314435751149279, 103.84017971194218 1.3180097264283923, 103.83036417616988 1.3085305652330137, 103.83351962398848 1.295478307425089, 103.84648941655877 1.2919054258381997, 103.85630417742213 1.3013837085594993))",186.78746,229.77733,120.794174,117.594536,200.35506,198.66202,280.8682,280.98642,327.68658,624.3757,482.34232,448.0297,226.56584,265.64398,226.38696,73.49517
25,48,87652634affffff,1.4616614566308603,103.80545495588092,"POLYGON ((103.81843336219295 1.4580803015846902, 103.81527551659636 1.4711454151626169, 103.80229636503972 1.4747272192375802, 103.79247547825899 1.465242820887768, 103.79563451491182 1.4521774907063478, 103.8086132475051 1.4485967752863849, 103.81843336219295 1.4580803015846902))",66.295235,27.713629,51.778057,76.57268,57.917416,137.13364,86.99736,175.102,208.66321,203.81697,371.64426,270.56656,140.79335,78.20434,34.774277,19.398823
26,49,876526acbffffff,1.339296857974865,103.89556438133464,"POLYGON ((103.908531442891 1.3357220038846724, 103.90537971955744 1.3487751431940527, 103.89241191173834 1.3523506552277593, 103.882596240799 1.3428719305134098, 103.88574915743565 1.3298185705483503, 103.89871655192294 1.326244155761029, 103.908531442891 1.3357220038846724))",264.9872,126.20684,85.18811,82.56938,117.091675,117.42387,104.20713,112.47611,156.46664,242.014,299.6089,360.53452,171.70692,111.7736,84.715256,30.326895
27,51,87652634cffffff,1.4224706617565122,103.8149289331956,"POLYGON ((103.82790510379843 1.418891457480825, 103.82474815577062 1.4319533214013151, 103.81177123993554 1.4355331765474175, 103.80195169064754 1.4260500776602685, 103.80510982977702 1.4129879974808313, 103.81808632730858 1.4094092322554912, 103.82790510379843 1.418891457480825))",96.76981,45.475292,46.368248,80.70028,37.19555,99.55377,85.507904,45.912197,67.0645,136.1239,132.64517,53.727818,46.298637,45.75045,19.049622,5.3382277
28,66,876526345ffffff,1.4117336860617464,103.8538542243765,"POLYGON ((103.86682717195733 1.4081551200418196, 103.8636724608933 1.421215026522301, 103.85069876744701 1.424794245826658, 103.84088020125792 1.4153124653952864, 103.84403610470349 1.4022523396658193, 103.85700938217177 1.3986742134246968, 103.86682717195733 1.4081551200418196))",72.61016,52.598778,54.08331,47.056046,45.023037,29.117968,30.941298,28.884432,29.83531,51.215034,56.457726,30.67986,20.415869,10.901414,6.8577895,2.4765313
29,70,876520ca4ffffff,1.3204945821009595,103.74270110294889,"POLYGON ((103.75567838039409 1.3169201785387707, 103.75251846714404 1.329976356569883, 103.73954044620316 1.3335514106898634, 103.72972276103219 1.324069200848668, 103.73288386211159 1.3110128156796075, 103.74586146074918 1.3074388472971907, 103.75567838039409 1.3169201785387707))",230.07364,83.319214,72.839714,65.59402,109.67074,85.854485,79.85404,82.13857,101.47702,238.17366,165.9392,173.48932,80.55831,54.923016,43.31308,17.660824
30,75,876526ac1ffffff,1.31194869469402,103.95057532605384,"POLYGON ((103.96353731267068 1.3083753817393393, 103.96038887546295 1.3214247831844887, 103.94742614175246 1.3249987578933569, 103.93761225547904 1.3155222291315858, 103.9407618876957 1.3024726031770553, 103.9537242113904 1.2988997303013095, 103.96353731267068 1.3083753817393393))",93.02535,94.81261,75.6001,48.91699,61.52214,86.28977,48.27861,64.40571,74.72113,90.84426,108.07755,63.89513,32.14271,26.651844,18.749718,6.305625
31,78,87652634bffffff,1.4557584155801362,103.78265471199616,"POLYGON ((103.79563451491182 1.4521774907063478, 103.79247547825899 1.465242820887768, 103.77949493052675 1.4688243937919956, 103.76967383995807 1.459339549344443, 103.77283406682604 1.4462740046706772, 103.78581419426384 1.4426935187449206, 103.79563451491182 1.4521774907063478))",213.13773,93.04694,90.07603,166.74149,122.06932,323.76785,372.88885,210.92635,719.646,233.30212,777.9024,408.42148,239.85938,283.74646,95.38604,24.392527
32,80,876520cb6ffffff,1.394022660457866,103.78547198270768,"POLYGON ((103.79844913178333 1.3904447720276998, 103.79529084608954 1.403505329929531, 103.78231295242928 1.4070838686539529, 103.7724937646482 1.397600761245646, 103.77565324020598 1.3845399904210423, 103.78863071389692 1.3809625397353713, 103.79844913178333 1.3904447720276998))",4.0012217,2.5085053,3.8539448,5.214893,10.785445,14.131274,12.302631,28.542356,38.15029,46.85219,85.17164,67.502464,20.901215,22.642406,15.940679,6.007259
33,82,876520d80ffffff,1.2765208836823287,103.81388979899276,"POLYGON ((103.82686024698725 1.272948875428373, 103.82370465222179 1.2859995923792649, 103.81073345967906 1.2895722564279495, 103.80091828010843 1.2800931115256649, 103.80407506487525 1.267042182687771, 103.81704583942681 1.2634706104465245, 103.82686024698725 1.272948875428373))",158.79765,122.19404,54.07942,51.977192,63.868896,75.705826,66.523224,68.196266,80.580414,84.29088,229.86467,224.98683,92.442184,65.33753,56.990566,23.751698
34,84,876520c91ffffff,1.4380452549493723,103.7142444274224,"POLYGON ((103.72722839645722 1.4344650184408898, 103.7240657916877 1.4475309857646879, 103.71108107912544 1.4511118673061374, 103.70125939583677 1.4416256993884882, 103.70442318829011 1.428559523907614, 103.7174074765655 1.4249797243094533, 103.72722839645722 1.4344650184408898))",63.802525,90.68601,46.112648,20.505104,87.776665,15.572135,44.258495,54.421997,72.89048,154.60602,169.42358,222.9635,124.02444,36.263523,12.573967,2.1032736
35,86,876526acdffffff,1.3001420417913372,103.9050199961694,"POLYGON ((103.91798481896618 1.2965691651841897, 103.91483399257189 1.3096190135451413, 103.90186842352671 1.313192549921627, 103.89205409376471 1.3037151392497182, 103.89520611350403 1.2906650705856044, 103.9081712698745 1.2870926327041046, 103.91798481896618 1.2965691651841897))",401.86047,230.72221,119.15633,111.84483,135.14966,147.20985,145.36469,141.19498,139.98337,155.04695,213.63321,125.76197,100.5897,94.201836,90.52302,36.912804
36,88,876520d94ffffff,1.3108619944872355,103.86611905490538,"POLYGON ((103.8790871129454 1.3072884570011563, 103.87593404843454 1.3203402822679917, 103.86296524477537 1.3239144771205373, 103.85314992083924 1.314435751149279, 103.85630417742213 1.3013837085594993, 103.8692725660839 1.2978106090714792, 103.8790871129454 1.3072884570011563))",418.48544,221.69765,90.6686,75.08508,98.90613,114.279495,133.97105,111.43002,158.09386,291.4717,479.9623,270.5454,129.44777,114.51069,124.2272,56.037468
