timestamp,1.0,3.0,7.0,9.0,10.0,11.0,12.0,14.0,15.0,22.0,23.0,24.0,26.0,27.0,28.0,29.0,31.0,33.0,34.0,36.0,39.0,41.0,42.0,45.0,47.0,48.0,49.0,51.0,66.0,70.0,75.0,78.0,80.0,82.0,84.0,86.0,88.0,89.0,91.0,93.0,94.0,95.0,97.0,98.0,104.0,105.0,108.0,109.0,111.0,112.0,122.0,123.0,125.0,126.0,127.0,129.0,130.0,131.0,133.0,134.0,135.0,137.0,138.0,139.0,140.0,145.0,146.0,150.0,151.0,156.0,157.0,162.0,163.0,165.0,169.0,170.0,171.0,172.0,175.0,176.0,177.0,179.0,180.0,181.0,182.0,185.0,188.0,190.0,191.0,193.0,198.0,199.0,200.0,201.0,204.0,205.0,207.0,213.0,214.0,218.0,219.0,223.0,224.0,227.0,228.0,229.0,230.0,231.0,234.0,235.0,242.0,243.0,246.0
08:00,29.256376,27.42732,364.67465,249.90736,371.97717,62.415783,48.355957,111.43255,129.1993,119.753204,61.77685,97.05478,247.18811,23.065783,117.20165,375.83905,10.381429,11.610599,178.10326,292.42078,502.97952,58.256844,56.070957,28.612774,169.82234,100.881355,95.79129,132.239,37.216488,224.57368,71.71304,381.49445,4.325823,40.339607,42.08622,120.14343,223.29805,1.6475286,454.61365,16.86308,176.46227,248.6302,134.58167,353.80588,112.94417,183.32516,133.14746,93.28158,189.58644,196.15422,111.47656,231.28436,15.987017,612.8329,80.54309,169.70872,70.608894,5.9797215,327.00012,61.5182,7.224332,9.39955,15.109077,24.695366,148.73662,92.00008,220.211,157.03662,0.5200768,121.57758,39.34116,179.36758,185.86629,126.836266,54.019062,95.447365,1636.7964,17.820755,78.24121,29.734203,93.03675,59.26401,924.95685,24.412233,64.74334,94.44262,133.88168,208.16345,180.24825,235.50441,294.00247,103.24033,368.82175,421.5005,256.66943,28.021915,12.549763,266.87073,308.44153,82.39548,19.835295,4.8711166,223.40636,148.54059,174.98471,85.219925,363.3176,0.20621009,117.1174,257.96048,462.53995,95.68616,148.91931
09:00,37.549988,41.774292,631.2452,130.14272,504.84467,63.893753,46.91972,354.67648,257.6614,124.095215,91.25677,40.14357,214.6214,13.96023,271.21124,286.58508,23.817833,14.395866,214.24861,239.55927,904.8913,19.59265,74.90374,11.828347,268.68524,112.72143,168.72946,61.30751,79.370255,249.05562,104.521576,241.47908,4.964243,150.13948,68.4653,194.50308,185.09361,16.530867,364.06146,2.6269689,332.8195,302.1735,124.849045,375.79324,179.56168,203.39497,175.38004,216.96014,164.63115,157.52835,180.12036,208.57759,39.3217,594.8222,322.3995,269.60498,234.29271,10.379671,290.45532,267.94705,4.652387,9.194359,61.405647,32.979435,330.4544,87.79745,99.31286,86.63867,0.40083626,141.29567,35.523357,259.44275,227.34055,244.19603,130.1411,153.08176,1584.4924,20.910486,112.685936,41.036377,123.197624,167.64935,842.8974,29.791689,381.44647,149.56422,144.45613,326.70996,366.12073,516.43866,247.59706,85.16359,461.3027,481.8931,275.24634,59.13904,13.877889,145.14516,250.82889,120.544876,67.06892,2.8582664,253.49335,191.09784,260.3225,132.58038,413.83585,0.0028756144,149.98799,291.86212,862.5648,107.259415,184.69582
10:00,86.04436,95.369644,615.94653,189.09045,569.64355,66.76991,61.584805,122.22171,258.72382,158.22012,111.0479,144.74771,171.98865,11.437373,217.65121,433.67258,15.763381,19.593382,180.62022,329.60013,354.65222,62.40633,65.308205,14.814731,231.49492,124.028175,169.29903,155.2402,101.25602,183.98013,186.50533,192.60234,3.4196525,155.36235,66.07642,174.35223,187.24286,7.2289877,475.88763,3.860617,282.31424,273.85666,99.468704,332.11496,189.79248,355.52576,230.62503,141.09882,152.24141,252.62964,215.95857,145.85664,25.022114,869.0735,304.67105,218.89569,203.09277,7.4942174,502.57132,246.10634,1.6305143,10.110182,57.314137,92.64534,270.77396,76.66261,252.43921,198.5204,1.0026236,246.81613,51.86171,382.1863,273.73535,233.0651,221.74661,351.41,983.0264,50.377106,86.09119,64.124054,93.66931,80.5982,1073.3374,38.601227,285.86798,145.41743,235.31813,204.17047,378.17184,513.143,219.66241,106.70459,394.27386,483.68243,145.91003,86.69303,16.58448,323.95135,308.46912,158.04517,46.810104,6.1694193,279.38724,198.75789,245.80893,81.24753,413.2152,0.53250515,166.66942,340.15778,496.72845,116.73771,185.25725
11:00,59.792233,61.763103,764.7006,231.83015,497.69183,206.33388,84.45347,319.0557,252.44386,168.63536,160.25496,199.96788,214.71663,13.770904,219.22504,388.05255,7.155546,26.574701,170.48112,345.91757,297.02597,101.97838,70.45756,35.623962,254.85881,142.70277,160.85925,85.917274,89.13323,186.99312,113.54089,315.5729,8.719368,123.65226,50.88493,159.79791,164.66049,13.438394,459.4599,7.226283,244.99098,337.20065,117.30235,324.0918,259.69394,276.90305,216.75632,245.2203,159.0537,253.67429,271.71805,173.17075,75.483734,897.5081,307.17447,351.09076,226.79512,5.455392,322.25748,321.96622,1.5749865,8.394354,38.646408,86.69446,256.40897,73.94704,291.57614,126.26335,0.68031824,154.75146,35.938686,207.39796,311.22006,242.88431,332.06244,267.73294,1386.6111,52.816837,141.79715,51.084488,78.61178,199.74017,1121.7931,50.685875,719.5371,181.96303,256.89478,244.29393,339.5547,445.33597,280.60995,121.70697,436.5158,624.85516,111.653336,135.57033,35.613655,261.47095,546.938,191.76303,56.061653,7.911238,248.38206,235.23087,223.89696,112.62213,529.1523,0.056152552,131.79228,521.5615,600.1237,92.02717,273.07086
12:00,139.82265,60.772522,612.88995,193.64178,526.9364,161.85489,137.3552,225.59767,190.67719,145.1975,165.68854,180.40453,158.08023,17.032324,204.04124,416.86697,31.742458,44.30967,253.30191,409.05392,479.08783,36.134098,86.42272,21.258692,249.07687,169.55896,241.04784,95.46972,63.978115,194.54953,84.11462,375.18604,6.153656,113.43182,31.603666,179.01071,194.46672,5.3129916,487.96652,4.248098,335.58835,306.49844,103.62436,325.87808,285.81165,258.3817,191.23128,222.74791,208.4682,301.86102,257.61237,150.14566,48.82433,1148.2567,348.06262,338.7594,92.04994,7.8402925,601.8375,215.42822,1.7809815,10.7879,92.546364,168.61911,314.73193,57.533447,262.80872,218.13718,2.02744,191.65723,49.98124,225.72087,380.6186,236.63106,312.62915,274.6201,987.0339,138.58095,137.26799,35.5681,116.71604,248.1479,1044.9774,88.10799,367.93997,198.12933,284.68015,270.44867,402.40323,483.76102,294.26337,173.84117,258.24033,721.9162,175.1574,262.58728,45.00299,337.49573,800.55743,199.59377,110.82341,9.699459,225.13203,212.34178,243.65982,117.06782,556.3898,0.11595012,142.75787,535.9774,530.7201,57.534443,267.26822
13:00,297.41885,51.10413,710.363,153.81293,400.96347,100.64528,111.836914,258.437,126.906525,181.54594,86.84996,321.86786,212.7659,14.470809,165.4564,457.57993,14.451862,17.311228,259.77853,353.23444,387.46143,93.630615,23.093615,21.10418,284.41034,188.94962,242.54802,95.668236,67.96895,169.06792,87.42941,293.27478,14.944355,88.891754,18.079697,196.3333,175.34433,4.9260616,520.3059,8.354375,343.27722,272.5759,90.77079,290.62888,153.30908,252.93105,181.00296,276.4863,178.5051,244.38156,191.1552,109.26897,38.45699,865.123,217.85934,210.99413,250.92123,10.0937605,263.78705,234.73454,1.7783544,13.272957,69.08286,164.87581,325.1997,81.639015,219.07236,589.9716,0.7381816,181.97014,36.31571,213.89899,357.45996,263.58438,226.94536,220.40546,1144.4412,136.97061,119.54998,105.52734,109.09236,212.45306,793.52386,54.24814,677.1541,164.81596,258.20145,156.8253,392.63678,404.17493,284.9268,161.03893,349.1476,587.9393,166.56161,147.79393,26.87848,212.93803,799.1107,197.4016,126.90814,8.675747,291.78317,170.21875,241.02132,98.340096,482.9658,0.38574135,123.89361,289.74127,409.5474,35.568516,155.31322
14:00,266.74005,30.978437,534.7955,157.65132,367.83588,229.90462,135.06963,218.61304,126.55559,174.37068,95.74326,200.37825,599.84143,24.01285,133.5301,425.07272,19.17697,113.08533,192.53517,279.36517,454.30972,65.82375,59.34584,29.824617,229.12064,138.8895,187.25882,62.35873,41.245876,150.86382,59.08473,295.31836,42.790592,79.94494,16.15758,183.13351,180.76067,3.381673,432.6826,4.8173413,299.72815,230.1129,66.382065,271.1466,152.52423,109.34161,143.19809,306.49295,180.50381,193.51607,149.91888,217.81143,140.95435,1096.6794,216.9469,185.67946,214.70703,5.5993505,198.05522,154.00845,3.2646124,17.174767,55.79308,119.36315,275.6256,80.84947,192.3089,601.69336,1.2414116,167.99663,33.390217,197.56384,338.3853,219.56223,231.7671,221.19633,1003.6567,88.63925,110.9477,30.996151,168.99094,143.17203,806.95917,77.6776,346.35977,154.33888,312.91138,188.64198,367.99307,390.20325,209.90129,258.1531,259.32144,494.96982,155.39221,264.35193,21.508413,164.47997,1208.1688,301.97983,80.035866,32.16899,219.05516,198.31023,193.01353,96.08933,419.9623,0.8986031,109.90717,377.42023,307.71796,164.85652,130.83691
15:00,123.56099,58.317276,512.4373,262.67233,350.88013,229.09262,88.32837,194.851,186.49654,201.0451,115.605965,180.45186,512.98535,35.41478,154.72987,356.01837,7.7626147,46.69121,205.8698,290.21356,305.88385,193.46698,55.425205,26.169025,508.75217,272.07092,147.2959,77.218376,34.938797,150.91536,56.644516,359.77438,89.20814,88.4653,21.922243,260.0808,161.8601,7.6680317,422.81912,10.515699,293.28317,219.09198,82.6677,264.4797,150.28737,93.30091,162.89401,152.72687,259.32742,248.89807,138.35765,185.66277,47.463043,780.8204,209.36862,186.55862,202.03102,4.7551484,292.13834,194.53156,4.3620515,23.356426,36.264927,318.73892,319.3257,81.66531,208.4447,616.17834,1.7547266,118.30632,49.211746,282.80823,398.9606,263.6336,225.2811,219.20125,1234.0953,139.18654,107.10393,86.72805,273.54514,120.24263,844.23676,88.362946,881.46027,159.752,234.12561,218.09622,404.20554,254.59616,298.07288,279.7943,323.41022,455.54675,119.191536,94.810425,47.744236,195.31927,751.3589,366.57632,70.4408,27.500002,231.33223,278.11008,177.05461,93.5384,428.57568,0.5410361,123.93788,312.26688,374.8424,105.214134,110.95719
16:00,196.15976,24.046183,691.0728,225.04936,343.02475,286.49927,116.9205,73.90459,248.74345,164.33719,192.05145,364.43872,422.19418,43.524788,171.51358,429.79025,2.9704707,41.922604,260.9186,356.38614,315.67392,159.33115,62.874718,37.684696,665.9961,322.8076,188.07022,110.122116,59.068222,180.97305,87.58951,353.66708,132.64049,119.74057,25.9656,235.84358,236.96758,5.3001404,486.32803,16.325106,424.20374,216.17972,89.085556,266.1352,178.56139,187.23964,136.01006,701.65765,219.14052,218.24472,145.31525,119.43267,-0.1562628,701.9004,346.9266,150.93185,182.38454,5.779666,417.18988,212.52376,9.154997,16.028887,36.87129,488.8657,291.19543,152.48315,198.306,705.909,1.5324533,182.07492,29.256287,335.37775,404.7868,299.4204,230.03413,313.93488,1782.4753,209.55544,148.5674,59.12463,392.8488,126.37592,623.10236,109.17514,755.9115,155.05687,258.95737,342.54437,363.00748,338.4061,299.5897,552.04987,285.49893,532.8431,161.61623,80.95632,31.161734,285.08673,1521.9795,254.19011,178.04669,63.20004,236.46918,347.5765,213.12338,73.309105,430.3463,0.8404598,139.5705,316.20898,484.25604,210.86081,140.8694
17:00,194.87593,88.82896,959.19257,590.50696,549.6455,810.0747,288.41736,326.23788,293.73273,394.45868,157.18927,204.32121,556.86224,56.56232,212.98459,508.71683,0.09420342,78.47897,384.00952,354.37216,568.06226,276.2748,82.999855,37.05556,875.91583,409.94946,236.14218,140.99663,113.06871,249.52234,41.151726,1055.5103,169.66072,173.601,72.214134,304.26086,352.822,7.5973687,580.3124,7.2973166,286.1278,228.34439,54.474197,307.15942,214.0997,87.50498,202.29478,408.86963,296.0125,298.05554,190.94136,238.78316,-0.041519877,1265.8063,454.5103,211.1076,251.95497,13.937674,602.5253,153.79683,6.9451046,26.588076,57.075905,251.24039,420.16226,121.65484,246.51215,1039.8475,3.6784337,273.90094,55.140953,300.7117,467.9169,394.74606,253.18495,301.15375,2205.622,470.09683,179.78577,124.90971,418.68365,175.6041,1748.694,199.55074,839.0952,181.06882,252.77571,289.72867,489.77075,453.0747,324.08182,496.65054,348.39377,604.69763,132.38866,224.3591,96.29823,352.2478,1590.4591,451.00677,86.53411,71.40319,378.91483,522.1345,304.7969,192.00093,517.35754,0.12391233,198.8026,594.7945,663.82764,199.12366,220.77902
18:00,170.57341,35.742073,614.04114,336.5182,413.9692,295.47482,139.4216,197.10577,279.0291,341.8935,204.98334,415.66818,1343.7158,63.613163,161.26993,376.06476,-0.013039997,67.44425,418.49683,286.82666,484.71967,150.20253,83.25656,61.299747,678.4176,376.19888,260.7631,74.21608,61.68172,196.95306,94.41629,887.7851,191.61554,162.24211,39.238167,259.9466,336.3517,5.766117,515.8818,22.737564,486.88867,234.81541,96.54615,328.60754,166.95505,331.73178,153.72917,706.7392,264.3356,377.88782,169.25162,230.30673,0.22859284,858.3565,351.7608,113.7958,230.2662,8.389589,547.94055,224.67947,6.293259,20.329813,54.08802,124.29854,349.03714,198.0852,185.4088,963.28644,2.870714,231.95808,51.543827,256.5412,469.50647,343.9914,188.56233,309.93463,2866.011,135.54498,122.548615,124.90375,255.22906,145.28802,1443.7335,196.39061,470.1036,171.35838,264.75122,327.62842,394.8518,354.79648,689.7637,432.38666,374.87888,528.4687,98.42791,54.28722,38.079998,344.84308,329.63992,385.53665,184.6988,59.669254,371.94305,323.3443,278.67477,138.89146,383.31552,2.3348353,115.76694,478.91916,527.94165,70.37237,184.30528
19:00,66.791275,33.583977,672.5581,450.43558,437.55237,185.3609,77.46628,128.62718,188.09157,291.20737,129.11497,161.8495,453.9358,38.33728,148.28528,312.38074,0.014639478,62.09897,382.30835,277.54907,346.77194,82.02017,80.02788,121.58415,619.1939,383.5288,376.98434,103.026825,31.39495,210.3973,72.316086,332.02414,52.36055,116.81353,124.64899,185.75089,355.74664,10.647268,562.08966,31.616844,326.5935,240.8407,94.470985,298.63324,133.39847,109.52913,155.99953,390.8021,145.51035,271.28177,110.47538,128.75716,0.0,932.8159,292.55103,156.47487,220.27551,6.5408587,253.67194,289.1196,8.298316,22.090853,63.973476,89.20224,347.27792,126.50683,133.9247,748.70416,3.3052573,217.0898,82.388016,186.8707,466.95004,380.90237,252.14693,224.78816,1214.9785,122.69027,139.19319,57.41094,408.98135,95.14764,3045.5657,129.31242,679.4474,141.34416,221.55685,225.54851,433.30334,315.69473,461.23364,297.02744,317.32288,417.46152,106.63314,135.37047,90.850204,267.8221,760.36053,595.7624,258.50842,70.293175,313.2712,226.38081,210.00182,129.36906,398.5281,1.0842903,118.274475,506.25537,463.57672,81.03137,158.59238
20:00,35.626865,32.449066,432.71603,181.08162,377.4215,118.822655,30.910154,38.314568,131.10837,290.8809,59.354237,102.27336,137.55797,24.395613,102.380035,237.81761,0.0,31.744383,248.86977,223.9795,210.64864,56.992397,53.243618,109.8088,457.8499,161.1569,242.08049,69.26432,21.199648,144.5702,47.353565,424.68704,24.526106,73.41922,45.986446,199.48831,261.94257,3.4404953,451.43506,15.748263,248.0926,185.67914,50.62985,226.86496,68.86498,147.94446,99.567345,17.06735,242.2448,148.1519,100.6121,65.554924,0.0,961.38434,215.67584,117.410355,174.55855,4.4746094,173.71182,188.20132,3.9946227,24.438229,39.842,31.671179,238.64438,127.078804,101.56907,343.54034,0.40377393,175.23914,98.046,449.82452,490.5395,279.7783,154.18538,179.10861,1069.3854,123.1521,74.30827,50.609043,359.28534,73.72376,1625.7452,53.582806,510.9085,92.86072,238.15701,161.45747,439.1318,234.13918,283.6104,260.60718,169.33083,325.62466,144.74202,13.586041,38.22576,159.3765,421.9325,220.09897,101.8343,139.70967,258.57764,177.11082,172.72604,87.719666,273.88388,0.53848684,59.663525,329.77957,378.98282,82.012634,124.63658
21:00,37.068604,6.005835,439.89713,91.336136,244.76775,46.943172,33.601734,77.893654,141.25522,276.8444,36.368343,75.49655,126.12413,6.3148265,91.08544,195.97667,0.0,39.450363,241.74278,167.52336,150.0231,23.29289,45.320446,34.171932,489.5359,73.68516,167.26768,24.136246,16.902252,136.75278,44.9221,161.80362,30.393984,69.825294,18.04715,245.85678,267.80215,2.9866295,370.01575,3.0785093,245.98111,163.42038,45.819916,223.71463,55.259064,67.27638,78.00705,5.943053,505.75574,139.4776,58.165596,44.65372,0.0,755.019,178.72665,77.153595,125.05662,3.9150789,159.44275,146.89088,6.7904215,30.029343,29.553661,33.44316,237.05763,202.7037,77.55023,292.10345,0.55399835,87.75259,74.73457,149.77303,384.23837,281.9018,176.62921,128.99161,1315.4324,34.317463,69.85255,13.278196,500.50912,63.8771,1180.2966,62.913727,413.0487,67.05037,170.91908,121.95496,355.00674,208.097,191.49988,386.14792,183.02856,229.02754,69.250694,32.449505,5.7031736,138.54553,520.0208,227.65627,53.488922,47.9695,214.98535,194.95314,144.44746,86.811485,259.46637,0.41142327,49.88721,273.1963,293.7726,130.42476,85.09736
22:00,35.91767,2.0555952,226.95616,78.58074,143.03934,46.77846,20.211226,43.927986,94.97053,201.18692,35.42552,51.285328,160.46724,3.104571,62.567875,106.30411,0.0,76.41223,221.99538,124.43875,89.71124,20.747423,38.660385,55.82199,309.70523,61.048367,90.63754,21.055914,10.17269,58.840076,29.509295,107.00814,39.50194,59.030987,3.2306707,136.19968,236.87695,2.7347522,261.96317,4.391216,202.39894,101.79638,32.468178,183.68552,44.43078,62.23243,50.40746,0.2585542,318.8028,93.3267,33.213352,44.89835,0.0,471.53503,171.0703,46.110245,93.23648,3.34637,133.5693,153.61537,5.6399918,24.337938,11.1875,8.526071,113.74296,76.22263,49.169872,363.3438,0.20364025,56.28576,36.825695,62.051353,271.63565,201.47607,125.24238,119.76295,992.5304,14.99132,57.414467,15.745593,338.07254,48.74474,1973.9724,40.610046,211.70413,53.079216,117.71026,107.49826,187.80846,133.41507,150.39117,267.3331,123.02436,154.14793,177.14415,45.315796,8.122893,102.11624,333.54462,246.2221,19.761574,32.922047,162.51913,169.09315,104.85176,113.81071,181.13423,0.33039215,29.939316,175.84093,252.22113,23.703814,59.5643
23:00,12.241893,1.1090852,99.31978,52.264084,76.656906,17.74869,5.6579313,9.139026,43.17734,55.196056,11.820064,44.729675,53.33942,1.9203407,27.278028,76.52522,0.0,17.659063,84.11835,43.17528,23.11192,14.139408,15.112419,9.946176,100.054665,23.526785,40.03249,10.271745,3.7403064,24.540861,10.323459,59.65409,12.639117,25.953138,3.0588024,42.660305,80.40189,0.9498601,110.66849,-0.048082672,89.09795,45.735226,13.835751,74.472664,26.743042,38.786144,26.732347,0.032920033,152.32846,42.279675,20.283394,39.03837,0.0,200.15074,63.075176,19.616467,39.727566,0.91853166,48.389946,62.557438,3.9495142,8.149796,5.458887,6.291707,55.650375,27.534624,20.552296,81.91493,-0.00088336715,27.801365,5.8813057,39.579304,158.72389,84.190956,52.399685,52.841797,568.71564,1.3049886,34.762417,0.2905236,99.828896,21.365362,924.92224,13.825849,85.23871,25.01918,54.74347,62.105404,74.00054,57.874596,50.634842,108.891396,38.39918,72.30703,20.000683,2.5928571,1.6328673,30.554686,82.45621,75.658714,6.1083107,8.577503,60.24331,80.64022,52.770695,29.842363,71.79973,0.20294133,15.12297,144.81113,84.3622,16.151726,27.550562
